"category","role","item","path","type"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_CopyKAT_CaSpER_LIANA_NicheNet_log.txt","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_CopyKAT_CaSpER_LIANA_NicheNet_log.txt","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_CopyKAT_CaSpER_LIANA_NicheNet_round2_log.txt","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_CopyKAT_CaSpER_LIANA_NicheNet_round2_log.txt","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_CopyKAT_CaSpER_LIANA_NicheNet_round3_log.txt","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_CopyKAT_CaSpER_LIANA_NicheNet_round3_log.txt","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_CopyKAT_CaSpER_LIANA_NicheNet_round4_log.txt","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_CopyKAT_CaSpER_LIANA_NicheNet_round4_log.txt","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_CopyKAT_CaSpER_LIANA_NicheNet_status.csv","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_CopyKAT_CaSpER_LIANA_NicheNet_status.csv","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_CopyKAT_CaSpER_LIANA_NicheNet_status_round2.csv","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_CopyKAT_CaSpER_LIANA_NicheNet_status_round2.csv","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_CopyKAT_CaSpER_LIANA_NicheNet_status_round3.csv","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_CopyKAT_CaSpER_LIANA_NicheNet_status_round3.csv","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_CopyKAT_CaSpER_LIANA_NicheNet_status_round4.csv","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_CopyKAT_CaSpER_LIANA_NicheNet_status_round4.csv","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_liana_base_deps_log.txt","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_liana_base_deps_log.txt","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_liana_final_retry_load_status.csv","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_liana_final_retry_load_status.csv","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_liana_final_retry_log.txt","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_liana_final_retry_log.txt","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_liana_final_retry_status.csv","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_liana_final_retry_status.csv","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_liana_from_local_zip_load_status.csv","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_liana_from_local_zip_load_status.csv","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_liana_from_local_zip_log.txt","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_liana_from_local_zip_log.txt","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_liana_from_local_zip_status.csv","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_liana_from_local_zip_status.csv","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_liana_no_multiarch_retry_load_status.csv","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_liana_no_multiarch_retry_load_status.csv","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_liana_no_multiarch_retry_log.txt","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_liana_no_multiarch_retry_log.txt","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_liana_no_multiarch_retry_status.csv","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_liana_no_multiarch_retry_status.csv","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_liana_RCMD_log.txt","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_liana_RCMD_log.txt","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_liana_sessioninfo_retry_load_status.csv","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_liana_sessioninfo_retry_load_status.csv","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_liana_sessioninfo_retry_log.txt","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_liana_sessioninfo_retry_log.txt","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_liana_sessioninfo_retry_status.csv","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_liana_sessioninfo_retry_status.csv","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_omnipathR_retry_log.txt","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_omnipathR_retry_log.txt","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_omnipath_liana_localzip_log.txt","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_omnipath_liana_localzip_log.txt","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_omnipath_liana_nodeps_log.txt","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_omnipath_liana_nodeps_log.txt","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_omnipath_liana_release_log.txt","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_omnipath_liana_release_log.txt","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_omnipath_liana_retry2_log.txt","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_omnipath_liana_retry2_log.txt","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_omnipath_liana_retry3_log.txt","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_omnipath_liana_retry3_log.txt","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_plan_python_FINAL_STATUS.csv","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_plan_python_FINAL_STATUS.csv","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_plan_tools_FINAL_STATUS.csv","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_plan_tools_FINAL_STATUS.csv","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_plan_tools_final_status_checked.csv","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_plan_tools_final_status_checked.csv","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_plan_tools_R_final_patch_log.txt","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_plan_tools_R_final_patch_log.txt","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_plan_tools_R_log.txt","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_plan_tools_R_log.txt","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_plan_tools_R_status.csv","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_plan_tools_R_status.csv","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_plan_tools_R_status_final.csv","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_plan_tools_R_status_final.csv","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_purrr_tidyr_log.txt","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_purrr_tidyr_log.txt","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_python_fix_numpy_setuptools_log.txt","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_python_fix_numpy_setuptools_log.txt","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_python_fix_setuptools_log.txt","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_python_fix_setuptools_log.txt","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_python_min_env_log.txt","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_python_min_env_log.txt","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_python_pip_upgrade_log.txt","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_python_pip_upgrade_log.txt","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_python_spatial_pip_log.txt","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_python_spatial_pip_log.txt","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_python_spp1_spatial_conda_log.txt","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_python_spp1_spatial_conda_log.txt","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_remaining_r_plan_packages_log.txt","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_remaining_r_plan_packages_log.txt","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_remaining_r_plan_packages_round2_log.txt","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_remaining_r_plan_packages_round2_log.txt","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_remaining_r_plan_packages_round2_status.csv","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_remaining_r_plan_packages_round2_status.csv","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_remaining_r_plan_packages_status.csv","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_remaining_r_plan_packages_status.csv","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_scDblFinder_log.txt","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_scDblFinder_log.txt","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_sessioninfo_log.txt","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_sessioninfo_log.txt","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_status_after_round3_timeout.csv","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_status_after_round3_timeout.csv","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_status_current.csv","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_status_current.csv","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_tidyr_131_log.txt","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_tidyr_131_log.txt","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_tidyr_131_x64_log.txt","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_tidyr_131_x64_log.txt","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_tidyr_upgrade_log.txt","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_tidyr_upgrade_log.txt","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","install_xgboost_1411_log.txt","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\install_xgboost_1411_log.txt","file"
"90_environment_install_logs","环境、依赖安装、包状态与运行日志","package_install_status_from_plan.csv","D:\OC_spatiogenomics\infercnv\90_environment_install_logs\package_install_status_from_plan.csv","file"
"LOCKED_SOURCE_COPY_PENDING_DELETE","已复制校验到分类目录，但源目录被 Windows 占用，待解锁后删除","integrated_oc_plan_analysis","D:\OC_spatiogenomics\infercnv\integrated_oc_plan_analysis","directory"
"LOCKED_SOURCE_COPY_PENDING_DELETE","已复制校验到分类目录，但源目录被 Windows 占用，待解锁后删除","CNV_expression_joint_analysis_integrated_oc","D:\OC_spatiogenomics\infercnv\CNV_expression_joint_analysis_integrated_oc","directory"
