"source","destination","kind","status","note"
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\install_r_packages_round4_binary_retry.R","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\scripts_and_installers\install_r_packages_round4_binary_retry.R","old_session_top_level_script","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\install_r_package_dependencies_round2.R","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\scripts_and_installers\install_r_package_dependencies_round2.R","old_session_top_level_script","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\run_focused_LR_SPP1_ITGB1_CD44_figures.R","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\scripts_and_installers\run_focused_LR_SPP1_ITGB1_CD44_figures.R","old_session_top_level_script","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\run_new_package_focused_validation_checks.R","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\scripts_and_installers\run_new_package_focused_validation_checks.R","old_session_top_level_script","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\run_sample_type_spp1_tam_itgb1_cd44_scores.R","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\scripts_and_installers\run_sample_type_spp1_tam_itgb1_cd44_scores.R","old_session_top_level_script","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\run_spp1_hypothesis_complete_bulk_validation.R","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\scripts_and_installers\run_spp1_hypothesis_complete_bulk_validation.R","old_session_top_level_script","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\run_spp1_itgb1_cd44_hypothesis_validation.R","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\scripts_and_installers\run_spp1_itgb1_cd44_hypothesis_validation.R","old_session_top_level_script","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\work\build_seurat_visium_dirs.py","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\build_seurat_visium_dirs.py","old_session_work_file","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\work\CNV_expression_joint_analysis_integrated_oc.txt","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\CNV_expression_joint_analysis_integrated_oc.txt","old_session_work_file","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\work\continue_cnv_expression_joint_analysis.R","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\continue_cnv_expression_joint_analysis.R","old_session_work_file","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\work\extract_cnv_expression_docx_text.py","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\extract_cnv_expression_docx_text.py","old_session_work_file","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\work\extract_docx_text.py","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\extract_docx_text.py","old_session_work_file","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\work\extract_seurat_v5_minimal.R","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\extract_seurat_v5_minimal.R","old_session_work_file","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\work\finalize_infercnv_subclone_and_tcell_metadata.R","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\finalize_infercnv_subclone_and_tcell_metadata.R","old_session_work_file","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\work\geo_spatial_download_manifest.py","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\geo_spatial_download_manifest.py","old_session_work_file","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\work\infercnv_integrated_oc_research_plan.txt","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\infercnv_integrated_oc_research_plan.txt","old_session_work_file","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\work\inspect_B_object_minimal.R","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\inspect_B_object_minimal.R","old_session_work_file","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\work\inspect_final_infercnv_obj.R","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\inspect_final_infercnv_obj.R","old_session_work_file","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\work\inspect_infercnv_cellchat_inputs.R","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\inspect_infercnv_cellchat_inputs.R","old_session_work_file","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\work\inspect_infercnv_object_minimal.R","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\inspect_infercnv_object_minimal.R","old_session_work_file","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\work\inspect_integrated_oc_Bcells.R","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\inspect_integrated_oc_Bcells.R","old_session_work_file","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\work\inspect_integrated_oc_reductions.R","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\inspect_integrated_oc_reductions.R","old_session_work_file","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\work\inspect_oc_objects_minimal.R","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\inspect_oc_objects_minimal.R","old_session_work_file","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\work\inspect_seurat_v5_layers.R","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\inspect_seurat_v5_layers.R","old_session_work_file","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\work\knn_neighbor_enrichment_integrated_oc.py","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\knn_neighbor_enrichment_integrated_oc.py","old_session_work_file","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\work\make_infercnv_subclones.R","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\make_infercnv_subclones.R","old_session_work_file","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\work\make_tme_only_knn_outputs.py","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\make_tme_only_knn_outputs.py","old_session_work_file","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\work\map_subtypes_and_run_lr_interactions.R","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\map_subtypes_and_run_lr_interactions.R","old_session_work_file","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\work\omnipath_ligrecextra.tsv","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\omnipath_ligrecextra.tsv","old_session_work_file","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\work\plan_analysis_prepare_integrated_oc.R","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\plan_analysis_prepare_integrated_oc.R","old_session_work_file","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\work\run_cnv_expression_joint_analysis.R","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\run_cnv_expression_joint_analysis.R","old_session_work_file","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\work\summarize_distinct_lr.R","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\summarize_distinct_lr.R","old_session_work_file","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\work\test_subclone_clustering_methods.R","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\test_subclone_clustering_methods.R","old_session_work_file","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\work\write_cnv_expression_joint_report.py","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\write_cnv_expression_joint_report.py","old_session_work_file","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\work\write_plan_report.py","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\work_without_rpkgs\write_plan_report.py","old_session_work_file","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-05\list-files-home-shpc-006-oc\omnipathr-log","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-05_list-files-home-shpc-006-oc\omnipathr-log","old_session_omnipathr_log","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-10\d-oc-spatiogenomics-infercnv-md\outputs","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-10_d-oc-spatiogenomics-infercnv-md\outputs","current_session_outputs","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-07\6-bulk-cxcl12-cxcr4-score-mdk\work\bulk_sc_axis_analysis.py","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-07_6-bulk-cxcl12-cxcr4-score-mdk\work\bulk_sc_axis_analysis.py","cxcl12_mdk_infercnv_related_session_file","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-07\6-bulk-cxcl12-cxcr4-score-mdk\work\computeCommunProb_deparse.R","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-07_6-bulk-cxcl12-cxcr4-score-mdk\work\computeCommunProb_deparse.R","cxcl12_mdk_infercnv_related_session_file","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-07\6-bulk-cxcl12-cxcr4-score-mdk\work\download_r_deps.py","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-07_6-bulk-cxcl12-cxcr4-score-mdk\work\download_r_deps.py","cxcl12_mdk_infercnv_related_session_file","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-07\6-bulk-cxcl12-cxcr4-score-mdk\work\external_candidate_filter.py","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-07_6-bulk-cxcl12-cxcr4-score-mdk\work\external_candidate_filter.py","cxcl12_mdk_infercnv_related_session_file","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-07\6-bulk-cxcl12-cxcr4-score-mdk\work\inspect_integrated_oc.R","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-07_6-bulk-cxcl12-cxcr4-score-mdk\work\inspect_integrated_oc.R","cxcl12_mdk_infercnv_related_session_file","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-07\6-bulk-cxcl12-cxcr4-score-mdk\work\run_cellchat_celltype.R","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-07_6-bulk-cxcl12-cxcr4-score-mdk\work\run_cellchat_celltype.R","cxcl12_mdk_infercnv_related_session_file","moved",""
"C:\Users\chenfy12\Documents\Codex\2026-07-07\6-bulk-cxcl12-cxcr4-score-mdk\work\write_updated_summary.py","D:\OC_spatiogenomics\infercnv\99_codex_results_from_c\2026-07-07_6-bulk-cxcl12-cxcr4-score-mdk\work\write_updated_summary.py","cxcl12_mdk_infercnv_related_session_file","moved",""
