relpath,local_size,local_sha256,local_path,size,skip_reason
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/statistical_tests_summary.rds,453,f64fab697009681fde17fc85d7239d215d7daf8c7d01372b63d16eefdd49c2f6,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\statistical_tests_summary.rds,453,large_or_binary_analysis_object;extension_not_in_upload_allowlist
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/virtual_KO_LR_score_reduction_by_niche.rds,96,196453f5eb9a34484cebf9d86751e644b1272d0349a4f10293a2499443a307de,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\virtual_KO_LR_score_reduction_by_niche.rds,96,large_or_binary_analysis_object;extension_not_in_upload_allowlist
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/virtual_KO_LR_score_reduction_by_sample_type.rds,3645,a783d45220309c140e7de77c35629fe48aefe339c251b02197ae82b42128128f,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\virtual_KO_LR_score_reduction_by_sample_type.rds,3645,large_or_binary_analysis_object;extension_not_in_upload_allowlist
05_sample_type_lr_niche_external_validation/sample_type_LR_niche_analysis/tables/virtual_KO_LR_score_reduction_summary_by_sample_type.rds,514,cc2fa1d8d0ecd5190b1f683403c5a0dd74a38384f6850bb1152f8120554f9636,D:\OC_spatiogenomics\infercnv\05_sample_type_lr_niche_external_validation\sample_type_LR_niche_analysis\tables\virtual_KO_LR_score_reduction_summary_by_sample_type.rds,514,large_or_binary_analysis_object;extension_not_in_upload_allowlist
06_rigorous_validation/reports/05_integrated_evidence_and_limitations.docx,1284,852293a0a3248bc60f990ab14da3316523b9a7fbd06492925fec4fbeccee5814,D:\OC_spatiogenomics\infercnv\06_rigorous_validation\reports\05_integrated_evidence_and_limitations.docx,1284,large_or_binary_analysis_object;extension_not_in_upload_allowlist
07_extended_external_validation/annotations/harmonized/GSE147082_secondary_annotations.csv.gz,130844,098927b367fd59019c164e260407e8f117ac0872d21dd23c5fd0e5d0acebec73,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\annotations\harmonized\GSE147082_secondary_annotations.csv.gz,130844,extension_not_in_upload_allowlist
07_extended_external_validation/annotations/harmonized/GSE151214_normal_reference_annotations.csv.gz,870873,514a0eb2370742e4bbacc625d8299d6cbe8d168e84f6388c237ccb58463e61f5,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\annotations\harmonized\GSE151214_normal_reference_annotations.csv.gz,870873,extension_not_in_upload_allowlist
07_extended_external_validation/annotations/harmonized/GSE154600_original_annotations.csv.gz,443675,768659bb9aac496e8adca8b9af0f806af41ca53c02139301e4aaf802c6881307,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\annotations\harmonized\GSE154600_original_annotations.csv.gz,443675,extension_not_in_upload_allowlist
07_extended_external_validation/annotations/harmonized/GSE154763_OVFTC_original_annotations.csv.gz,57410,5ab10c46bb84712eaff8a91262b7e33231ff1bb80fbff523e512dac1449366cf,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\annotations\harmonized\GSE154763_OVFTC_original_annotations.csv.gz,57410,extension_not_in_upload_allowlist
07_extended_external_validation/annotations/harmonized/GSE158722_original_annotations.csv.gz,1059731,1bebbeebdd1f1a1ef7bb4ce2c033b1889698da79c3d088ac0c92a7426a267388,D:\OC_spatiogenomics\infercnv\07_extended_external_validation\annotations\harmonized\GSE158722_original_annotations.csv.gz,1059731,extension_not_in_upload_allowlist
chatgpt_review_bundle.zip,2368952,8bb851a2cf680c1a1897e7a35a92aa2cb2ddf882cc931bd103733f3298325dc1,D:\OC_spatiogenomics\infercnv\chatgpt_review_bundle.zip,2368952,large_or_binary_analysis_object;extension_not_in_upload_allowlist
CNV_expression_joint_analysis_integrated_oc/source/CNV_expression_joint_analysis_integrated_oc (1).docx,47654,d3e73d2a406f4a26fa256a3cdc4b7cfb24a9ceb1accd701bc3cfd2b3ffbbefb4,D:\OC_spatiogenomics\infercnv\CNV_expression_joint_analysis_integrated_oc\source\CNV_expression_joint_analysis_integrated_oc (1).docx,47654,large_or_binary_analysis_object;extension_not_in_upload_allowlist
CNV_expression_joint_analysis_integrated_oc/tables/cnv_gene_state_matrix_gene_by_infercnv_subcluster.rds,38510,6e91f49fa2974b57f099d686218ee1ccbae0ce11ece0eac55c750b3103ec7d98,D:\OC_spatiogenomics\infercnv\CNV_expression_joint_analysis_integrated_oc\tables\cnv_gene_state_matrix_gene_by_infercnv_subcluster.rds,38510,large_or_binary_analysis_object;extension_not_in_upload_allowlist
external_cell_annotations/processed/sample59_sce_coldata.csv.gz,2474385,59b7f03a59191056c757eebd2b5f0502887a99e74dd5ec521e3e2b4ae8608578,D:\OC_spatiogenomics\infercnv\external_cell_annotations\processed\sample59_sce_coldata.csv.gz,2474385,raw_or_processed_data_path;extension_not_in_upload_allowlist
external_cell_annotations/processed/sample76_sce_coldata.csv.gz,2630943,79936ba0938137cc4e83b7b0f4e0f594b24da0f2df6d45d8db78a43534b9b099,D:\OC_spatiogenomics\infercnv\external_cell_annotations\processed\sample76_sce_coldata.csv.gz,2630943,raw_or_processed_data_path;extension_not_in_upload_allowlist
external_cell_annotations/processed/sample77_sce_coldata.csv.gz,1488266,a7edfcb4d3968bca4aac553663a0fa678ab10bbb1251f17ea838592ecc628c2e,D:\OC_spatiogenomics\infercnv\external_cell_annotations\processed\sample77_sce_coldata.csv.gz,1488266,raw_or_processed_data_path;extension_not_in_upload_allowlist
external_cell_annotations/processed/sample89_sce_coldata.csv.gz,935999,501820d32d9d1332e6ac1dd29fd865fb62b28b45a046cb6ba2928f7a7b371635,D:\OC_spatiogenomics\infercnv\external_cell_annotations\processed\sample89_sce_coldata.csv.gz,935999,raw_or_processed_data_path;extension_not_in_upload_allowlist
external_cell_annotations/processed/sample90_sce_coldata.csv.gz,151654,cb9f612fe1b41c345ec853eeb6588a87cba494edaf62f2e2b548b2706a8f6c96,D:\OC_spatiogenomics\infercnv\external_cell_annotations\processed\sample90_sce_coldata.csv.gz,151654,raw_or_processed_data_path;extension_not_in_upload_allowlist
external_cell_annotations/raw/GSE154600/sample59_sce.rds,113345251,,D:\OC_spatiogenomics\infercnv\external_cell_annotations\raw\GSE154600\sample59_sce.rds,113345251,larger_than_10MB;large_or_binary_analysis_object;raw_or_processed_data_path;extension_not_in_upload_allowlist
external_cell_annotations/raw/GSE154600/sample76_sce.rds,99310448,,D:\OC_spatiogenomics\infercnv\external_cell_annotations\raw\GSE154600\sample76_sce.rds,99310448,larger_than_10MB;large_or_binary_analysis_object;raw_or_processed_data_path;extension_not_in_upload_allowlist
external_cell_annotations/raw/GSE154600/sample77_sce.rds,71853370,,D:\OC_spatiogenomics\infercnv\external_cell_annotations\raw\GSE154600\sample77_sce.rds,71853370,larger_than_10MB;large_or_binary_analysis_object;raw_or_processed_data_path;extension_not_in_upload_allowlist
external_cell_annotations/raw/GSE154600/sample89_sce.rds,36849742,c4fdd67a461dc8f7f2d9c2670a6caa1d3af6e9efad8f9173afad7b8a385786c4,D:\OC_spatiogenomics\infercnv\external_cell_annotations\raw\GSE154600\sample89_sce.rds,36849742,larger_than_10MB;large_or_binary_analysis_object;raw_or_processed_data_path;extension_not_in_upload_allowlist
external_cell_annotations/raw/GSE154600/sample90_sce.rds,28452145,dd0737d26f27761f9d4e93d412940e3b58994088eaf6a5ba8005564462926d1f,D:\OC_spatiogenomics\infercnv\external_cell_annotations\raw\GSE154600\sample90_sce.rds,28452145,larger_than_10MB;large_or_binary_analysis_object;raw_or_processed_data_path;extension_not_in_upload_allowlist
external_cell_annotations/raw/GSE154763/GSE154763_OV-FTC_metadata.csv.gz,152616,7623fb51dead57d695951d32ded0c5a7cd7d63c26a4489800bca93c2f3b70d20,D:\OC_spatiogenomics\infercnv\external_cell_annotations\raw\GSE154763\GSE154763_OV-FTC_metadata.csv.gz,152616,raw_or_processed_data_path;extension_not_in_upload_allowlist
external_cell_annotations/raw/GSE154763/GSE154763_OV-FTC_normalized_expression.csv.gz,16563141,77864de964af093f1dfa1831bd3477a4f9190fdecafb85c5e87b4b43c47faafa,D:\OC_spatiogenomics\infercnv\external_cell_annotations\raw\GSE154763\GSE154763_OV-FTC_normalized_expression.csv.gz,16563141,larger_than_10MB;raw_or_processed_data_path;extension_not_in_upload_allowlist
external_cell_annotations/raw/GSE158722/GSE158722.cell_annotations.txt.gz,1308677,f640e9278be56982b7625f11e5bad2b427319ea11c713acd9f28358089bb5051,D:\OC_spatiogenomics\infercnv\external_cell_annotations\raw\GSE158722\GSE158722.cell_annotations.txt.gz,1308677,raw_or_processed_data_path;extension_not_in_upload_allowlist
integrated_oc_plan_analysis/tables/integrated_oc_pca30_for_knn.csv,28183045,0bb57fb6b0b77d2aa1d505ba6c7474dc4e44db0c526bcfd308af0d7fa208fef2,D:\OC_spatiogenomics\infercnv\integrated_oc_plan_analysis\tables\integrated_oc_pca30_for_knn.csv,28183045,larger_than_10MB
spatial_transcriptomics_validation_2026-07-12/reference_mapping/reference_mapping_predictions.csv.gz,125273,793a5b51682f6e599e87e7e127d20894b496fdf313ffae99f9e1b48b3282409e,D:\OC_spatiogenomics\infercnv\spatial_transcriptomics_validation_2026-07-12\reference_mapping\reference_mapping_predictions.csv.gz,125273,extension_not_in_upload_allowlist
spatial_transcriptomics_validation_2026-07-12/results/reference_mapping/spatial_reference_mapping_predictions.csv.gz,123218,786d2cffdcfb3c943f70336ebd2cbf69a1bc1e9033bbcf10df1c8035426c7657,D:\OC_spatiogenomics\infercnv\spatial_transcriptomics_validation_2026-07-12\results\reference_mapping\spatial_reference_mapping_predictions.csv.gz,123218,extension_not_in_upload_allowlist
spatial_transcriptomics_validation_2026-07-12/results/spatial_curated/spatial_spot_scores_curated.csv.gz,135954,f8a53c1397954eb3a967de30610304fe9dbfcc91a1b8fb125647ff2cdc11c9e8,D:\OC_spatiogenomics\infercnv\spatial_transcriptomics_validation_2026-07-12\results\spatial_curated\spatial_spot_scores_curated.csv.gz,135954,extension_not_in_upload_allowlist
