relpath,local_size,local_sha256,local_path,size
00_raw_objects_and_infercnv/infercnv_Other_vs_Immune_subcluster/infercnv.17_HMM_predHMMi6.leiden.hmm_mode-subclusters.observation_groupings.txt,440046,1caf7276cdf35240f0c457e61375aaaf0d2cc731816f909e7c9fc8bc9ef8634e,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\infercnv_Other_vs_Immune_subcluster\infercnv.17_HMM_predHMMi6.leiden.hmm_mode-subclusters.observation_groupings.txt,440046
00_raw_objects_and_infercnv/infercnv_Other_vs_Immune_subcluster/infercnv.17_HMM_predHMMi6.leiden.hmm_mode-subclusters.png,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\infercnv_Other_vs_Immune_subcluster\infercnv.17_HMM_predHMMi6.leiden.hmm_mode-subclusters.png,0
00_raw_objects_and_infercnv/infercnv_Other_vs_Immune_subcluster/infercnv.preliminary.heatmap_thresholds.txt,278,c7c26b57c3df28e131d924d068fb56cfdd4ad40154faea7fb4a5d0fcea3787ef,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\infercnv_Other_vs_Immune_subcluster\infercnv.preliminary.heatmap_thresholds.txt,278
00_raw_objects_and_infercnv/infercnv_Other_vs_Immune_subcluster/infercnv.preliminary.observation_groupings.txt,440046,1caf7276cdf35240f0c457e61375aaaf0d2cc731816f909e7c9fc8bc9ef8634e,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\infercnv_Other_vs_Immune_subcluster\infercnv.preliminary.observation_groupings.txt,440046
00_raw_objects_and_infercnv/infercnv_Other_vs_Immune_subcluster/infercnv.preliminary.png,1348614,aeea7f5cad8d339da2f7eed686ad9d1a68f5a8a4650416abb2c8b788fa158eef,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\infercnv_Other_vs_Immune_subcluster\infercnv.preliminary.png,1348614
00_raw_objects_and_infercnv/infercnv_Other_vs_Immune_subcluster/infercnv_subclusters.heatmap_thresholds.txt,278,c7c26b57c3df28e131d924d068fb56cfdd4ad40154faea7fb4a5d0fcea3787ef,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\infercnv_Other_vs_Immune_subcluster\infercnv_subclusters.heatmap_thresholds.txt,278
00_raw_objects_and_infercnv/infercnv_Other_vs_Immune_subcluster/infercnv_subclusters.observation_groupings.txt,354750,9a026c154e5f487561a965c7efc95d73ccfd5d90ab5a4a2bb03e9e60bc6f83e1,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\infercnv_Other_vs_Immune_subcluster\infercnv_subclusters.observation_groupings.txt,354750
00_raw_objects_and_infercnv/infercnv_Other_vs_Immune_subcluster/infercnv_subclusters.png,1568391,dc1cda90c0b7215313ff6afbf71f15fd0e8a920ad8408b912429295792c50169,D:\OC_spatiogenomics\infercnv\00_raw_objects_and_infercnv\infercnv_Other_vs_Immune_subcluster\infercnv_subclusters.png,1568391
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/figures/cnv_subclone_composition_by_sample_type.pdf,4858,16a9cef3e205e3bbe55f32f9304c404bb1618ff86354140041bf99bec5cb05e4,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\figures\cnv_subclone_composition_by_sample_type.pdf,4858
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/figures/cnv_subclone_composition_by_sample_type.png,27569,f4658f85e1c0144f3b5490d32249b2307984847b22d8213b781f0863906a4e98,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\figures\cnv_subclone_composition_by_sample_type.png,27569
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/figures/cnv_subclone_function_module_score_heatmap.pdf,6625,07b7a64c1aefe73cb0be93d7ab8f0ed383796b563e9c0e883e21092f61f4cebc,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\figures\cnv_subclone_function_module_score_heatmap.pdf,6625
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/figures/cnv_subclone_function_module_score_heatmap.png,32474,1c93d242eb6f4fa46d3ebf6810cb768cfc4dbba62dc43d2597ab379b6ce5f29c,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\figures\cnv_subclone_function_module_score_heatmap.png,32474
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/figures/knn_broad_cell_type_neighbor_enrichment.pdf,17145,23bc758a83bbf4ae8b23d627a7deaa013f0b374a33d31a1e50483c7050d747af,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\figures\knn_broad_cell_type_neighbor_enrichment.pdf,17145
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/figures/knn_broad_cell_type_neighbor_enrichment.png,72099,0a881e5e6b37fc62d07dfd6532e59467522a88cfccd0ad0265113bcb3fde2c4d,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\figures\knn_broad_cell_type_neighbor_enrichment.png,72099
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/figures/knn_broad_cell_type_neighbor_zscore.pdf,17458,89c8be5699fa328cb5a14350e5878b1c5f65d2eb5b8089e8a86658c13d72bf2d,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\figures\knn_broad_cell_type_neighbor_zscore.pdf,17458
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/figures/knn_broad_cell_type_neighbor_zscore.png,73283,bd238037a5f64f59af8cd01c3a2f1595f5b41b3d5e5a6be83148e2818925f0bb,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\figures\knn_broad_cell_type_neighbor_zscore.png,73283
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/figures/knn_interaction_group_neighbor_enrichment_top35.pdf,25457,095c40cd79a7b7d026146d4a3158fd0cd149b9a3fb64334107b6cef9edea6bc1,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\figures\knn_interaction_group_neighbor_enrichment_top35.pdf,25457
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/figures/knn_interaction_group_neighbor_enrichment_top35.png,256663,f62aacde8ba1a38e1073859dbbf1086e9d90401b250fa81e6649d2f866710142,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\figures\knn_interaction_group_neighbor_enrichment_top35.png,256663
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/figures/knn_interaction_group_neighbor_zscore_top35.pdf,26380,e243166a31e44cf52519f35c78eff53ad64e893e477daa6c5f065c4847775aee,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\figures\knn_interaction_group_neighbor_zscore_top35.pdf,26380
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/figures/knn_interaction_group_neighbor_zscore_top35.png,270547,17c9dec67622ae26004ae5e24f93ce35c14d377f340500fd8c5db953a7582fb0,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\figures\knn_interaction_group_neighbor_zscore_top35.png,270547
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/figures/knn_TME_focus_neighbor_enrichment.pdf,23613,2526f1d0820a02eedf2a1b3f056ffcc98bd3c00137987ef63b62b56bea2b07e6,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\figures\knn_TME_focus_neighbor_enrichment.pdf,23613
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/figures/knn_TME_focus_neighbor_enrichment.png,211836,0f70553ab70471c93256809a9cbd78631ade13d3e2f77672909a08c664018601,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\figures\knn_TME_focus_neighbor_enrichment.png,211836
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/figures/knn_TME_focus_neighbor_zscore.pdf,24400,82a8ccf23dad2438d7e2312b8d30fa8cc2ecbc0f179bcb67b131f48c057c811e,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\figures\knn_TME_focus_neighbor_zscore.pdf,24400
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/figures/knn_TME_focus_neighbor_zscore.png,208248,b3be71be7b0c0864bcaf5413732b1767ee555db51208d55ec3d78af2eaab8179,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\figures\knn_TME_focus_neighbor_zscore.png,208248
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/integrated_oc_infercnv_plan_task_breakdown_and_results.md,10016,e0523a7cad409c4ba8b46f392ec3fafc9015adf1c1589f4898bffbaf48ca4fc0,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\integrated_oc_infercnv_plan_task_breakdown_and_results.md,10016
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/integrated_oc_infercnv_plan_task_breakdown_and_results.txt,10016,e0523a7cad409c4ba8b46f392ec3fafc9015adf1c1589f4898bffbaf48ca4fc0,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\integrated_oc_infercnv_plan_task_breakdown_and_results.txt,10016
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/reports/analysis_notes_subclone_cellchat_status.txt,1391,32b86729ad0c18338c4234e1682d2e27d46af2f96d705cd1e8c48edd71cebc2f,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\reports\analysis_notes_subclone_cellchat_status.txt,1391
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/reports/infercnv_integrated_oc_research_plan.txt,13721,ab13113aa4c78f62d29204d8356cb7e760013b89db02c4b7a914e4a3586b52e3,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\reports\infercnv_integrated_oc_research_plan.txt,13721
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/resources/omnipath_ligrecextra.tsv,450392,2cb27253570178f7d90e61dd5eb424cf755d21f93e61f1f0513cc98307732eaa,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\resources\omnipath_ligrecextra.tsv,450392
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/scripts/extract_docx_text.py,1513,48c692ab737e9b398266620173d41c769a9fda3727679e9c1f57984be4859311,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\scripts\extract_docx_text.py,1513
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/scripts/knn_neighbor_enrichment_integrated_oc.py,5841,d6efe24c56f65d3d526c55ea40f108c13dae7d7a5eb343d7620cae88df50a73c,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\scripts\knn_neighbor_enrichment_integrated_oc.py,5841
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/scripts/make_tme_only_knn_outputs.py,2367,2909bb32bfc95d7b9a8c3986408979b89686065ef50e2ea6b745514a784e3f27,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\scripts\make_tme_only_knn_outputs.py,2367
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/scripts/plan_analysis_prepare_integrated_oc.R,11585,2ae971a66ac644edc937874438a642001908f1614cefe75a3bc8c5c484a29c9e,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\scripts\plan_analysis_prepare_integrated_oc.R,11585
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/scripts/write_plan_report.py,8735,349682ae0dbec9de5d9eb9704858d7ccfde72bf8e08e2d53a5049a0f547d4f90,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\scripts\write_plan_report.py,8735
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/scripts_early_lr_and_cellchat/run_cellchat_subclone_vs_tcelltype_template.R,2609,df8022ded183d95fe39d07ccc14a48a384b77c0fcf38a50fb8a9a0402d608f22,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\scripts_early_lr_and_cellchat\run_cellchat_subclone_vs_tcelltype_template.R,2609
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/scripts_early_lr_and_cellchat/summarize_distinct_lr.R,611,81b240562cd03a856c9b4606ffbb3ce7ee1f4398b055af04933e1d7c8fba5638,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\scripts_early_lr_and_cellchat\summarize_distinct_lr.R,611
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/scripts_early_lr_and_cellchat/work_summarize_distinct_lr.R,611,81b240562cd03a856c9b4606ffbb3ce7ee1f4398b055af04933e1d7c8fba5638,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\scripts_early_lr_and_cellchat\work_summarize_distinct_lr.R,611
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/scripts_early_subclone_generation/finalize_infercnv_subclone_and_tcell_metadata.R,6038,0d2e78875f9b17bc29e0960ad6f9302586cdb0d5e700a1c6278c545c19635d09,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\scripts_early_subclone_generation\finalize_infercnv_subclone_and_tcell_metadata.R,6038
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/scripts_early_subclone_generation/make_infercnv_subclones.R,4064,e70a66afc874b55a79bbcebef36783f61eddd1fa5956f81db2bf6a969bf6c89d,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\scripts_early_subclone_generation\make_infercnv_subclones.R,4064
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/scripts_early_subclone_generation/test_subclone_clustering_methods.R,1691,4e961259ed5a1cd9f9f3b42e5884d8f7a8addbf755e60f3df13cb9cc0ac47acd,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\scripts_early_subclone_generation\test_subclone_clustering_methods.R,1691
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/source_outputs/early_infercnv_subclone_outputs/infercnv_cell_to_subclone.csv,661276,37abb3de3e3c3657e932d2b84031015958f7feae3c06e42b4a1e4ba24b2670b7,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\early_infercnv_subclone_outputs\infercnv_cell_to_subclone.csv,661276
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/source_outputs/early_infercnv_subclone_outputs/infercnv_subclone_cnv_regions_long.csv,214002,1449e5fdc5719afe2f9b2beede3d367c4eb94151941bf0815b48b6ffabfce060,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\early_infercnv_subclone_outputs\infercnv_subclone_cnv_regions_long.csv,214002
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/source_outputs/early_infercnv_subclone_outputs/infercnv_subclone_cnv_state_summary.csv,375,758a0d878b2a5e7a62deab4574e90b7479844d95c7bcf3148b1968d3db1cee85,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\early_infercnv_subclone_outputs\infercnv_subclone_cnv_state_summary.csv,375
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/source_outputs/early_infercnv_subclone_outputs/infercnv_subclone_hclust.png,14358,ade0adc6ac2568e8a810e28a891faa5cc0c40f88805ed6b7aa391ae9fd4df56f,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\early_infercnv_subclone_outputs\infercnv_subclone_hclust.png,14358
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/source_outputs/early_infercnv_subclone_outputs/infercnv_subclone_heatmap_cell_counts.csv,124,20e18bba72f17bad5069955ae0caad0e871f7dd1cf8f6a049966da67b2121563,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\early_infercnv_subclone_outputs\infercnv_subclone_heatmap_cell_counts.csv,124
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/source_outputs/early_infercnv_subclone_outputs/infercnv_subcluster_to_4_7_subclone.csv,2542,2743b58428a0bfbcc7b64f2bdb3bd71d1875c2651b2df254a2d93c62e6a19940,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\early_infercnv_subclone_outputs\infercnv_subcluster_to_4_7_subclone.csv,2542
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/source_outputs/early_lr_interaction_outputs/lr_gene_average_expression_by_group.csv,848696,49811fc8c32836e5e2eb0adb5bdfab11c80acb4b8a1a950ac4e4a0221fdbf38a,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\early_lr_interaction_outputs\lr_gene_average_expression_by_group.csv,848696
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/source_outputs/early_lr_interaction_outputs/lr_gene_detection_fraction_by_group.csv,843953,622a69680a747d42a90e63b47be0de1e44e8ab045e50088fc1844d90944b057b,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\early_lr_interaction_outputs\lr_gene_detection_fraction_by_group.csv,843953
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/source_outputs/early_lr_interaction_outputs/lr_top40_subclone_involving_pairs.pdf,6165,ea5c8c4e3d44b82dff1b2a24c6609edd1d7f9834aa2154b6b9eead4086cfa91a,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\early_lr_interaction_outputs\lr_top40_subclone_involving_pairs.pdf,6165
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/source_outputs/early_lr_interaction_outputs/lr_top5000_interactions_global.csv,701642,e3b882151db5a43360fc526635a7737917e36fb060000316e1688807f522532a,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\early_lr_interaction_outputs\lr_top5000_interactions_global.csv,701642
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/source_outputs/early_lr_interaction_outputs/omnipath_ligrecextra_LR_pairs_used.csv,65271,b899f7acca0af54ee7736848c2774d30ea07820b5eac1d891f4ff4eefe3f3341,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\early_lr_interaction_outputs\omnipath_ligrecextra_LR_pairs_used.csv,65271
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/source_outputs/infercnv_cell_to_subclone_k5.csv,661285,410f0216890a4897fdd2ceda6f794a76b3b51a0e20d07d14bf6d0b78da3ba86f,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\infercnv_cell_to_subclone_k5.csv,661285
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/source_outputs/infercnv_subclone_cnv_regions_k5.csv,169980,c1de31421ed5bd3bac9daeda032212e632ea2dbf4ef1cd47fc7af82599aae342,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\infercnv_subclone_cnv_regions_k5.csv,169980
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/source_outputs/infercnv_subclone_cnv_state_summary_k5.csv,584,2bb7f3b6d7a33da7a835081a026e5335b570c674f51bf131f7d4739423fa1e40,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\infercnv_subclone_cnv_state_summary_k5.csv,584
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/source_outputs/infercnv_subclone_heatmap.pdf,122265,60fa5de4b4acbcaa0f9a7fea041a9478cf69fce58bd269845da1cf5d68de6964,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\infercnv_subclone_heatmap.pdf,122265
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/source_outputs/infercnv_subclone_heatmap.png,40258,eb30cbff7f02a97bef33f02e83ae3b364c3308e30c7a4b77719630245faca8b5,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\infercnv_subclone_heatmap.png,40258
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/source_outputs/infercnv_subcluster_to_subclone_k5.csv,2663,5766f1aef6ccee23e520a474d82c9d58922d222e5075cd93f7b277d03ed08ad9,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\infercnv_subcluster_to_subclone_k5.csv,2663
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/source_outputs/integrated_oc_Bcell_subtypes_mapped_from_integratedocBcells.csv,105568,d9d0be023e77bb319d2d4a7990a10428a7f174093e141ecfe12dbc28b301fa26,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\integrated_oc_Bcell_subtypes_mapped_from_integratedocBcells.csv,105568
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/source_outputs/integrated_oc_interaction_group_cell_counts.csv,1165,04e9d72ff77fadc7c7202f1ce74baa2770e853fe4de0ea8025ee3b2cb0d431c5,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\integrated_oc_interaction_group_cell_counts.csv,1165
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/source_outputs/integrated_oc_mapping_summary.csv,272,ec9cc582165f37598c1a64f527a179508d50e34a50cdcef9b12f2cf46810da0e,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\integrated_oc_mapping_summary.csv,272
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/source_outputs/integrated_oc_metadata_with_cnv_TNK_myeloid_B_subtypes.csv,8564349,e6440c8dad7107ab68e134af4ed933e7f7984415a2de1f38a5dd24fa454509af,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\integrated_oc_metadata_with_cnv_TNK_myeloid_B_subtypes.csv,8564349
01_integrated_oc_cnv_clone_definition/integrated_oc_plan_analysis/source_outputs/lr_cnv_subclone_celltype_directional_heatmaps.pdf,12274,b7f08d5920cc2416747dde6cf1acacbe21a17b69db662eea2d57d0c823cb8eb1,D:\OC_spatiogenomics\infercnv\01_integrated_oc_cnv_clone_definition\integrated_oc_plan_analysis\source_outputs\lr_cnv_subclone_celltype_directional_heatmaps.pdf,12274
