dataset_id,relative_path,size_bytes,modified_time,sha256
"GSE154600","GSE154600/02_clustering/umap_by_sample.pdf",1718308,"2026-07-15 12:33:42 +0800","9b29a7cac897da59be1e85dab7c3220d612be41d8eda649872dda03cb2c4629b"
"GSE154600","GSE154600/02_clustering/umap_by_sample.png",179759,"2026-07-18 16:41:36 +0800","6c8394e9eefffb7b43c56e35ac3bf7bb6679098cfd280fda4be23dd4d816ca41"
"GSE154600","GSE154600/02_clustering/umap_primary_resolution.pdf",1759542,"2026-07-15 12:33:39 +0800","f53b10237e9c748e64f6b1a3c22a8d8d9cc9b3ff116285ba67494dcf7603a2cb"
"GSE154600","GSE154600/02_clustering/umap_primary_resolution.png",194443,"2026-07-18 16:41:38 +0800","8793f6e58b366120904ea35a333a3cff52b0a6492a9baf3e637cd1bc55d6c668"
"GSE154600","GSE154600/02_clustering/umap_resolution_0.2.pdf",1760612,"2026-07-15 12:33:44 +0800","a57fb7609ed10566cd30ee8fdf9c8220136769d35c73fd51e8f96f4c020c21c3"
"GSE154600","GSE154600/02_clustering/umap_resolution_0.2.png",189074,"2026-07-18 16:41:39 +0800","9525cfcb6a41a1b3906c8687eb9b547230d10d92db7d70edd4acb805f8049bce"
"GSE154600","GSE154600/02_clustering/umap_resolution_0.4.pdf",1756986,"2026-07-15 12:33:47 +0800","9fdf13b2c26cb33b3135bb110f26b31f89bd1d0d1e39e229bbe8a44c303bc522"
"GSE154600","GSE154600/02_clustering/umap_resolution_0.4.png",189813,"2026-07-18 16:41:42 +0800","e52dd585805714802f80cfc5ab88286c49a760b71a2c8deb789330c427c279bb"
"GSE154600","GSE154600/02_clustering/umap_resolution_0.6.pdf",1759641,"2026-07-15 12:33:51 +0800","28e6dffb083ac279cd66e3d082f3fa1265987b28bb62733031cdf059614bf865"
"GSE154600","GSE154600/02_clustering/umap_resolution_0.6.png",201156,"2026-07-18 16:41:44 +0800","c0a81463c5767df7a0fcf8d5a024d8803c7fe46ad74e92f854dd3dd12192e7bc"
"GSE154600","GSE154600/02_clustering/umap_resolution_0.8.pdf",1760394,"2026-07-15 12:33:54 +0800","cc2e58f71cafada88a138e7c83559d130f9097753ec3099d14994d66d9204540"
"GSE154600","GSE154600/02_clustering/umap_resolution_0.8.png",205425,"2026-07-18 16:41:46 +0800","5078633a5f5579a6615a784c6e75cf1d8d842fd2c09ec3dd4cd2296d8b9ad962"
"GSE154600","GSE154600/02_clustering/umap_resolution_1.2.pdf",1763845,"2026-07-15 12:34:01 +0800","2f98ce40fe18eeec4545163c8d668718bc1120f05128d0744b9dfb929fead338"
"GSE154600","GSE154600/02_clustering/umap_resolution_1.2.png",225743,"2026-07-18 16:41:48 +0800","3757fae9256c438818863c21b5b5dbb54d440288fe663bda022059e650c88b2e"
"GSE154600","GSE154600/02_clustering/umap_resolution_1.pdf",1762734,"2026-07-15 12:33:57 +0800","c9608aa476684e96659f99d14b21be4199d0b1a51ed6d6323b2931546e2dafe5"
"GSE154600","GSE154600/02_clustering/umap_resolution_1.png",218118,"2026-07-18 16:41:50 +0800","8622d8add406b957d20efac0048fdbe8d91374b309f10e63c25ae0e5d986068c"
"GSE154600","GSE154600/03_markers/all_cluster_markers.csv.gz",527465,"2026-07-15 13:06:24 +0800","3575503d6136b21a2c388d28e9c1ba64e703ffdf057920a9775e21ce5ab97cc8"
"GSE154600","GSE154600/03_markers/broad_marker_dotplot.pdf",65099,"2026-07-15 13:06:36 +0800","cb30f358c4d48d8ba99fb8a2dfaf539dae09e6429b55bdc2a399bdb9fd16278d"
"GSE154600","GSE154600/03_markers/broad_marker_dotplot.png",337401,"2026-07-18 16:41:50 +0800","c6ce58212a7b3789b263057824e7c83956f03389b5431cece2ca5947f488df5f"
"GSE154600","GSE154600/03_markers/cluster_average_expression.csv.gz",4113325,"2026-07-15 13:06:33 +0800","adccb473b1142c04bcb93a8d4ec62a7a60f89d0ae3137294f86f414a6907cd4d"
"GSE154600","GSE154600/03_markers/top_marker_heatmap.pdf",298758,"2026-07-15 13:07:32 +0800","370e4412294cc45ad14f2a111d612b7c62c2781664520be32019e2a4554b2164"
"GSE154600","GSE154600/03_markers/top_marker_heatmap.png",672045,"2026-07-18 16:41:51 +0800","ac0796d19e208af71cce00015ff950c38c735d9f050333cbf4516b51cc808eef"
"GSE154600","GSE154600/03_markers/top100_markers_per_cluster.csv",206124,"2026-07-15 13:06:25 +0800","5856c160a3319f89e109e40003d240a5d7c396877b79e23230ee4754acf5b312"
"GSE154600","GSE154600/03_markers/top20_markers_per_cluster.csv",39725,"2026-07-15 13:06:25 +0800","9289422c1f53fc42beaff6de7d24323ba7e593720f6f0498cb79c1a4bf728afc"
"GSE154600","GSE154600/03_markers/top50_markers_per_cluster.csv",103592,"2026-07-15 13:06:25 +0800","7e43d89267a5065275f7d0fe2b3bd8845ca5f86aca3e44e456bda5b6cec5a727"
"GSE154600","GSE154600/04_manual_annotation/manual_annotation_template.csv",4913,"2026-07-15 13:07:33 +0800","ebceda24e27359971234724ed6e6ecc2c9e1b7f7c647657214e6abb936b7bbfe"
"GSE154600","GSE154600/logs/run_status.json",354,"2026-07-15 13:14:50 +0800","54309430e1eb959c94d0e5607baced4c698036801f6a3e0d65c601b64341f596"
"GSE154600","GSE154600/logs/sessionInfo.txt",5917,"2026-07-15 13:14:50 +0800","99cc3bdcc50826c97ee2844aaf18fe6d9bc30644779e25a4e940ac0615b55c9a"
"GSE158722","GSE158722/00_input_audit/input_audit.csv",453,"2026-07-15 14:16:42 +0800","380126bee2761a8d6f78a9e75c9d873fcf79dfe47ed048995ce4f4d2a90aee01"
"GSE158722","GSE158722/01_qc/qc_cell_retention.csv",168,"2026-07-15 19:45:42 +0800","5f6d5b06e7e0de0edd2269b344f633810ecc345b65c67298796ebf1cf0fb8bcb"
"GSE158722","GSE158722/01_qc/qc_metadata.csv.gz",3443994,"2026-07-15 19:45:45 +0800","5e7bfc1f74de6655b9a21771411112007c2e3a428de62647dd6d8cfca2d68b1a"
"GSE158722","GSE158722/01_qc/qc_thresholds.csv",2527,"2026-07-15 14:21:20 +0800","4a380c415cb0e4569775b2620e41d2bd3add1d0612bc2a8db5b0ad2ced095943"
"GSE158722","GSE158722/02_clustering/cluster_by_sample_counts.csv",30499,"2026-07-15 20:12:32 +0800","b78b5f9d9e2b4fb159225e0bfd464fcfe50f526b98cbee2ed5589d2590ec29e8"
"GSE158722","GSE158722/02_clustering/cluster_cell_counts.csv",383,"2026-07-15 20:12:32 +0800","4f532737e6729be3f6fa46350e68b69426b98fe5b21de0762a390956428f3679"
"GSE158722","GSE158722/02_clustering/clustree.pdf",85778,"2026-07-15 20:17:48 +0800","8eea5b6a65f59c804d9a4e962322ed0fa4816e4c1f3d8b6d0690f8eaf2186a61"
"GSE158722","GSE158722/02_clustering/clustree.png",444363,"2026-07-18 16:41:51 +0800","3f861f76b3268297fe60d6118ffef0e758115e20a2e44941a341d4e5061ecbd8"
"GSE158722","GSE158722/02_clustering/umap_by_sample.pdf",5239339,"2026-07-15 20:12:49 +0800","252e3ebd3103398353fbfe86f483b72d85ee7e195e406828b2243a382e98f169"
"GSE158722","GSE158722/02_clustering/umap_by_sample.png",320324,"2026-07-18 16:41:56 +0800","9286c798549bba67b7b44996cc1320038b806cdeeafacdb9c67cfc26c62027ec"
"GSE158722","GSE158722/02_clustering/umap_primary_resolution.pdf",5353994,"2026-07-15 20:12:41 +0800","6c09078425de4f0f0fd8c819d27ed45f83d07ae614c7e30c6c005246baafe47d"
"GSE158722","GSE158722/02_clustering/umap_primary_resolution.png",266273,"2026-07-18 16:42:00 +0800","a1dbb13b7f535f719bec6d201911805956990de074c95d45eba01077b1d81468"
"GSE158722","GSE158722/02_clustering/umap_resolution_0.2.pdf",5335545,"2026-07-15 20:12:57 +0800","7a6b4cc901b10cfe61db74b477a932ee32524d6e3f63a76661a70e5b770f5a83"
"GSE158722","GSE158722/02_clustering/umap_resolution_0.2.png",233729,"2026-07-18 16:42:04 +0800","7ee44432adf2510c309152028f75698b6e4a38e47e3f612400a26d2a5dc415ad"
"GSE158722","GSE158722/02_clustering/umap_resolution_0.4.pdf",5344256,"2026-07-15 20:13:05 +0800","9a542078152ccc59e6cb243ae6b48a4b3194eb2ea2852c8aff4ff9ec195e842a"
"GSE158722","GSE158722/02_clustering/umap_resolution_0.4.png",253112,"2026-07-18 16:42:09 +0800","93d9e494ba9aaa2345236b81d77e63aaa5546a9b8ad53a1fa73d1a0c8e8f8944"
"GSE158722","GSE158722/02_clustering/umap_resolution_0.6.pdf",5353143,"2026-07-15 20:13:14 +0800","3a1d0a28131600099142976ae97aa85e4415a9d1cae799d5f9f0c7e9087e5884"
"GSE158722","GSE158722/02_clustering/umap_resolution_0.6.png",269047,"2026-07-18 16:42:15 +0800","628681fa0e8fa6273020c0e79cbfcdf2699bb1046d51247c94d32cfcd2ee89bb"
"GSE158722","GSE158722/02_clustering/umap_resolution_0.8.pdf",5359530,"2026-07-15 20:13:24 +0800","8b5804e1a085eba044f8867a723fd1333752dd916d6c712daa1a2b39088e622e"
"GSE158722","GSE158722/02_clustering/umap_resolution_0.8.png",284954,"2026-07-18 16:42:21 +0800","1a2f3879087f3fe2d5ae7a2da57fa3ea1dceec8ffe77914fc272248b5076c65d"
"GSE158722","GSE158722/02_clustering/umap_resolution_1.2.pdf",5357491,"2026-07-15 20:13:42 +0800","d66533c31252553ff30c41390316ca88d829a9de6bcfd7bca52789951a44986f"
"GSE158722","GSE158722/02_clustering/umap_resolution_1.2.png",287819,"2026-07-18 16:42:27 +0800","61c247106615baaaac93e085e8b55664b25d10903335b719dce1deb0f171d7a2"
"GSE158722","GSE158722/02_clustering/umap_resolution_1.pdf",5360732,"2026-07-15 20:13:33 +0800","8aeb7ea325764c5c12315e214592898ac4fb60502e0a967a85bc0891be94206e"
"GSE158722","GSE158722/02_clustering/umap_resolution_1.png",282416,"2026-07-18 16:42:33 +0800","b27c8aecb5255e32c6d3f6257dcfbc24c733e04f938ab110017dcc98f077216b"
"GSE158722","GSE158722/03_markers/all_cluster_markers.csv.gz",1124768,"2026-07-16 14:15:38 +0800","0754cf8af5e941461f4255c3247b42aa7de9afa3fee27b16f0aa4f312eac3a8d"
"GSE158722","GSE158722/03_markers/broad_marker_dotplot.pdf",64634,"2026-07-16 14:17:55 +0800","d6605a22774835e68867fff3565152aede420adcd98d895a953d86ff5a7eb4f9"
"GSE158722","GSE158722/03_markers/broad_marker_dotplot.png",343681,"2026-07-18 16:42:33 +0800","f8c7e876e0b679c19e8b7afab434cb702aec1dd868ba5b059dff9720f7a069c7"
"GSE158722","GSE158722/03_markers/cluster_average_expression.csv.gz",4422485,"2026-07-16 14:17:12 +0800","c5b6480b28132547fbdbc7e10ff2994d6169d927ddf70aebec4c1e27b6e4fe9b"
"GSE158722","GSE158722/03_markers/top_marker_heatmap.pdf",160561,"2026-07-16 14:18:38 +0800","c6ff85dd63537c6dd2795f19e37b672507c4166d927ac87de8250e6e772590c0"
"GSE158722","GSE158722/03_markers/top_marker_heatmap.png",457551,"2026-07-18 16:42:33 +0800","010309606c4211e14d19cad9355254f4264307a8e11fbc58588fe0002ac6c7f4"
"GSE158722","GSE158722/03_markers/top100_markers_per_cluster.csv",160911,"2026-07-16 14:15:39 +0800","0b2dae55993490155475366cb0dc3c3f6c895800dea8f28a24e6143a7a587417"
"GSE158722","GSE158722/03_markers/top20_markers_per_cluster.csv",31780,"2026-07-16 14:15:39 +0800","f3c32c194cb533b988cfc54286c1b75c6836f6156953b3c835db415d2cde1dfe"
"GSE158722","GSE158722/03_markers/top50_markers_per_cluster.csv",79910,"2026-07-16 14:15:39 +0800","28376fe35ae99ca30684286670542205d70b70c36c72660e82092e5542588b27"
"GSE158722","GSE158722/04_manual_annotation/manual_annotation_template.csv",5673,"2026-07-16 14:18:39 +0800","48e5d635c72ffbf3099a654ad779fa82922f943eb0bb06eeb5bca35d9d049a3f"
"GSE158722","GSE158722/logs/run_status.json",355,"2026-07-16 14:18:40 +0800","0114eb2c2a336b134b991799d41e0b2b570e79a6afe6714615ad8d167ee80a1b"
"GSE158722","GSE158722/logs/sessionInfo.txt",3417,"2026-07-16 14:18:40 +0800","e825a11c70db498ebde11400acf873c5e10776274cd4ff84fd85fa631b12624c"
